0.14122012962644,-0.0164849660436087
-0.0988609721413166,0.16567947024744
-0.204398497568629,0.624639729794413
-0.871395243271904,0.284013715239248
-0.548711496195156,0.4659928611787
-0.468322249813155,-0.551797094546164
0.458426058971521,0.499134878394722
-0.184141515374249,0.557321259545777
0.0742497570227132,-0.2859335454581
-0.208994325813369,0.254020301277759
-0.549189614853444,-0.452275357885414
-0.154467177183585,0.87263695517212
0.023206506400931,-0.925503230619013
-0.617863172487292,0.660028784377514
-0.300984251918729,0.336302486870579
0.609619235438117,-0.678283749929761
0.993551389311231,-0.0605567987358928
-0.367202909368651,0.750606357935167
0.60231687016893,-0.716343100050624
-0.45469003238468,0.0822898154530161
0.744462542116857,0.575284869212324
